-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7d9898d75cbfbc90b12ce52717191cd1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7d9898d75cbfbc90b12ce52717191cd1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3be204982f4dd703cf836b6fa4d3ccbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3be204982f4dd703cf836b6fa4d3ccbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d75e832432a54138488cf3242735b7a1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d75e832432a54138488cf3242735b7a1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c8003b4fa335d7f16b01c8ca87538913\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c8003b4fa335d7f16b01c8ca87538913\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2ced095b0cdcbc034f6d15580ab04e29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2ced095b0cdcbc034f6d15580ab04e29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\600782a8cc4bd048675654456074e116\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\600782a8cc4bd048675654456074e116\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7162a2994fa135ba76258a3bdc5a79ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7162a2994fa135ba76258a3bdc5a79ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8c32a84f7d13fd61dcee9a71b9e29f52\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8c32a84f7d13fd61dcee9a71b9e29f52\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\45d8968e2ad4f5e18eec4260eac74f8d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\45d8968e2ad4f5e18eec4260eac74f8d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\abb484ff8e1548cf84954d6fee3f8d1c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\abb484ff8e1548cf84954d6fee3f8d1c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\4e9eb85823c7b0f15fd5496b85f0c1a8\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\4e9eb85823c7b0f15fd5496b85f0c1a8\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b4513c7835793abd0858b426dc4b5236\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b4513c7835793abd0858b426dc4b5236\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b4513c7835793abd0858b426dc4b5236\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5dba864a49f60b3792062cf06cf112f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5dba864a49f60b3792062cf06cf112f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5dba864a49f60b3792062cf06cf112f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\93b245a1dc69ca2c7c8be521f15ef8dd\transformed\media3-common-1.6.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\93b245a1dc69ca2c7c8be521f15ef8dd\transformed\media3-common-1.6.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\13fd8d9d8bdb8af0a30e76bbce3ed5fb\transformed\media3-exoplayer-1.6.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\13fd8d9d8bdb8af0a30e76bbce3ed5fb\transformed\media3-exoplayer-1.6.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3be204982f4dd703cf836b6fa4d3ccbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3be204982f4dd703cf836b6fa4d3ccbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.movies.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.movies.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
